employee-id,month-year,overtime-type,hours,amount,location,job-family,overtime-category
4851,January 2014,Legal Holiday Premium Pay,8.0,499.04,Factory A,Manufacturing,Premium Pay
6997,January 2014,Rest Day Pay,16.0,1118.4,Factory A,Manufacturing,Premium Pay
7159,January 2014,Legal Holiday Premium Pay,8.0,766.8,Factory A,Engineering and Technical Support,Premium Pay
3257,January 2014,Night Premium,48.0,771.36,Factory A,Manufacturing,Night Differential
4975,January 2014,OT Regular,12.0,1102.32,Factory A,Manufacturing,OT
4191,January 2014,Night Premium,32.0,196.16,Factory A,Manufacturing,Night Differential
5062,January 2014,Legal Holiday Premium Pay,5.5,415.2,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
6634,January 2014,Special Holiday Premium,8.0,172.4,Factory A,Manufacturing,Premium Pay
8279,January 2014,OT Regular,17.88,2823.79,Factory A,Manufacturing,OT
8749,January 2014,Night Premium,16.0,88.16,Factory A,Manufacturing,Night Differential
6448,January 2014,OT Regular,23.0,1962.82,Factory A,Engineering and Technical Support,OT
2112,January 2014,OT Regular,43.83,6512.7,Factory A,Engineering and Technical Support,OT
250,January 2014,Special Holiday Premium,8.0,208.0,Factory A,Engineering and Technical Support,Premium Pay
3547,January 2014,Night Premium,22.0,153.56,Factory A,Manufacturing,Night Differential
6088,January 2014,Special Holiday Premium,8.0,338.08,Factory A,Manufacturing,Premium Pay
5930,January 2014,Rest Day Pay,2.0,122.68,Factory A,Manufacturing,Premium Pay
3462,January 2014,Night Premium,14.0,141.96,Factory A,Engineering and Technical Support,Night Differential
7007,January 2014,Rest Day Premium Pay,16.0,389.12,Factory A,Manufacturing,Premium Pay
5620,January 2014,Night Premium,36.0,270.36,Factory A,Manufacturing,Night Differential
917,January 2014,Rest Day Pay,14.0,1196.44,Factory A,Manufacturing,Premium Pay
3868,January 2014,Night Premium,48.0,914.4,Factory A,Engineering and Technical Support,Night Differential
80,January 2014,Legal Holiday Premium Pay,7.98,428.93,Factory A,Engineering and Technical Support,Premium Pay
1266,January 2014,Night Premium,48.0,852.0,Factory A,Manufacturing,Night Differential
7899,January 2014,Night Premium,52.1,658.54,Factory A,Research and Development,Night Differential
4475,January 2014,Rest Day Pay,5.0,398.95,Factory A,Manufacturing,Premium Pay
2500,January 2014,Legal Holiday Pay,8.0,425.52,Factory A,Manufacturing,Premium Pay
8804,January 2014,OT Special Holiday,4.0,1391.88,Factory A,Manufacturing,OT
3841,January 2014,Legal Holiday Premium Pay,8.0,851.12,Factory A,Manufacturing,Premium Pay
6383,January 2014,Rest Day Premium Pay,15.97,732.86,Factory A,Manufacturing,Premium Pay
4323,January 2014,OT Regular,8.0,971.12,Factory A,Manufacturing,OT
3504,January 2014,Rest Day Premium Pay,16.0,267.04,Factory A,Engineering and Technical Support,Premium Pay
6791,January 2014,Rest Day Pay,16.0,1223.04,Factory A,Manufacturing,Premium Pay
1577,January 2014,Special Holiday Premium,6.0,163.62,Factory A,Manufacturing,Premium Pay
1660,January 2014,OT Regular,20.0,2074.6,Factory A,Engineering and Technical Support,OT
7323,January 2014,Rest Day Premium Pay,16.0,365.44,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
105,January 2014,Special Holiday Premium,8.0,265.28,Factory A,Manufacturing,Premium Pay
3212,January 2014,Rest Day Premium Pay,7.47,143.42,Factory A,Engineering and Technical Support,Premium Pay
7916,January 2014,OT Regular,42.0,3770.76,Factory A,"Supply Chain, Logistics and Procurement",OT
1193,January 2014,Rest Day Pay,16.0,2022.4,Factory A,Research and Development,Premium Pay
7792,January 2014,Special Holiday Premium,8.0,208.0,Factory A,Manufacturing,Premium Pay
8504,January 2014,Night Premium,40.3,644.8,Factory A,Engineering and Technical Support,Night Differential
250,January 2014,Rest Day Premium Pay,8.0,208.0,Factory A,Engineering and Technical Support,Premium Pay
8462,January 2014,Night Premium,23.85,151.45,Factory A,Manufacturing,Night Differential
9161,January 2014,OT Legal Holiday,1.5,281.54,Factory A,"Supply Chain, Logistics and Procurement",OT
4022,January 2014,OT Regular,52.0,4668.56,Factory A,Manufacturing,OT
3118,January 2014,OT Regular,24.0,2161.92,Factory A,Engineering and Technical Support,OT
2956,January 2014,Rest Day Premium Pay,16.0,497.76,Factory A,Manufacturing,Premium Pay
2359,January 2014,Night Premium,38.0,272.84,Factory A,Manufacturing,Night Differential
5458,January 2014,OT Regular,10.0,2403.4,Factory A,Manufacturing,OT
4974,January 2014,OT Regular,48.0,4924.8,Factory A,Manufacturing,OT
4249,January 2014,Rest Day Pay,16.0,860.0,Factory A,Engineering and Technical Support,Premium Pay
4851,January 2014,OT Legal Holiday,8.0,1297.52,Factory A,Manufacturing,OT
105,January 2014,Night Premium,44.0,486.2,Factory A,Manufacturing,Night Differential
7133,January 2014,OT Rest day,2.45,409.57,Factory A,Research and Development,OT
5329,January 2014,Special Holiday Premium,6.0,140.34,Factory A,Manufacturing,Premium Pay
5360,January 2014,Rest Day Pay,8.0,978.16,Factory A,Manufacturing,Premium Pay
691,January 2014,Special Holiday Premium,8.0,266.56,Factory A,Manufacturing,Premium Pay
1931,January 2014,Night Premium,48.0,811.68,Factory A,Manufacturing,Night Differential
8889,January 2014,OT Regular,13.0,3393.78,Factory A,Manufacturing,OT
3728,January 2014,Night Premium,14.0,85.68,Factory A,Manufacturing,Night Differential
1053,January 2014,Special Holiday Premium,8.0,149.68,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
1952,January 2014,Rest Day Premium Pay,8.0,190.08,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
5252,January 2014,Legal Holiday Pay,8.0,387.04,Factory A,Manufacturing,Premium Pay
5888,January 2014,Night Premium,38.0,480.32,Factory A,Manufacturing,Night Differential
2587,January 2014,OT Special Holiday,8.0,1125.52,Factory A,Engineering and Technical Support,OT
2449,January 2014,Legal Holiday Pay,8.0,1223.76,Factory A,Manufacturing,Premium Pay
9646,January 2014,OT Regular,20.0,3126.6,Factory A,Manufacturing,OT
8110,January 2014,OT Regular,3.0,285.48,Factory A,"Supply Chain, Logistics and Procurement",OT
3501,January 2014,OT Rest day,4.0,617.4,Factory A,Manufacturing,OT
1961,January 2014,OT Regular,16.0,2312.96,Factory A,Manufacturing,OT
7649,January 2014,Night Premium,48.0,787.68,Factory A,"Supply Chain, Logistics and Procurement",Night Differential
7000,January 2014,Rest Day Premium Pay,16.0,345.92,Factory A,Engineering and Technical Support,Premium Pay
5071,January 2014,Night Premium,51.0,559.98,Factory A,Manufacturing,Night Differential
8219,January 2014,Rest Day Premium Pay,16.0,258.08,Factory A,Manufacturing,Premium Pay
1105,January 2014,Rest Day Premium Pay,15.97,307.9,Factory A,Engineering and Technical Support,Premium Pay
6523,January 2014,Night Premium,30.0,266.1,Factory A,Manufacturing,Night Differential
997,January 2014,Special Holiday Premium,7.8,278.15,Factory A,Engineering and Technical Support,Premium Pay
7610,January 2014,Night Premium,66.0,887.04,Factory A,Engineering and Technical Support,Night Differential
27,January 2014,Night Premium,27.0,298.89,Factory A,Manufacturing,Night Differential
8064,January 2014,Rest Day Premium Pay,8.0,209.76,Factory A,Manufacturing,Premium Pay
7206,January 2014,Night Premium,4.0,29.04,Factory A,Manufacturing,Night Differential
7001,January 2014,Special Holiday Premium,16.0,485.28,Factory A,Manufacturing,Premium Pay
4458,January 2014,Rest Day Premium Pay,2.0,46.42,Factory A,Engineering and Technical Support,Premium Pay
1931,January 2014,Special Holiday Premium,8.0,162.32,Factory A,Manufacturing,Premium Pay
7370,January 2014,Night Premium,18.0,136.44,Factory A,Manufacturing,Night Differential
5648,January 2014,Rest Day Pay,16.0,3111.68,Factory A,Manufacturing,Premium Pay
906,January 2014,Rest Day Pay,8.0,540.0,Factory A,Manufacturing,Premium Pay
3452,January 2014,Rest Day Premium Pay,2.0,42.04,Factory A,Manufacturing,Premium Pay
1100,January 2014,Rest Day Premium Pay,15.62,329.74,Factory A,Manufacturing,Premium Pay
625,January 2014,Rest Day Pay,12.0,1348.8,Factory A,Engineering and Technical Support,Premium Pay
5145,January 2014,Night Premium,66.0,918.06,Factory A,Engineering and Technical Support,Night Differential
2948,January 2014,Special Holiday Premium,8.0,163.28,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
4336,January 2014,OT Regular,4.0,999.36,Factory A,Engineering and Technical Support,OT
2222,January 2014,OT Special Holiday,2.0,333.2,Factory A,Manufacturing,OT
4995,January 2014,Rest Day Pay,6.0,492.48,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
7055,January 2014,Night Premium,46.0,227.24,Factory A,Manufacturing,Night Differential
5961,January 2014,Rest Day Pay,7.0,391.02,Factory A,Manufacturing,Premium Pay
660,January 2014,Rest Day Premium Pay,6.0,92.28,Factory A,Manufacturing,Premium Pay
5536,January 2014,OT Regular,42.05,5908.03,Factory A,Manufacturing,OT
2349,January 2014,Special Holiday Premium,8.0,167.44,Factory A,Manufacturing,Premium Pay
9484,January 2014,Rest Day Premium Pay,16.0,258.08,Factory A,Engineering and Technical Support,Premium Pay
6086,January 2014,Legal Holiday Premium Pay,8.0,540.0,Factory A,Manufacturing,Premium Pay
6419,January 2014,OT Regular,32.0,3704.96,Factory A,Engineering and Technical Support,OT
5299,January 2014,Rest Day Premium Pay,2.0,37.84,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
5219,January 2014,OT Regular,8.0,926.88,Factory A,Manufacturing,OT
1814,January 2014,OT Rest day,4.0,714.68,Factory A,Engineering and Technical Support,OT
3217,January 2014,Rest Day Pay,14.0,1038.66,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
2404,January 2014,Rest Day on Holiday Pay,6.0,734.34,Factory A,Manufacturing,Premium Pay
9435,January 2014,Rest Day Premium Pay,16.0,267.04,Factory A,Engineering and Technical Support,Premium Pay
947,January 2014,Special Holiday Premium,8.0,184.88,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
5930,January 2014,Special Holiday Premium,16.0,294.4,Factory A,Manufacturing,Premium Pay
1206,January 2014,Rest Day Pay,2.0,110.64,Factory A,Manufacturing,Premium Pay
2222,January 2014,OT Regular,20.0,2464.6,Factory A,Manufacturing,OT
6693,January 2014,OT Regular,4.0,289.6,Factory A,Manufacturing,OT
2228,January 2014,Rest Day Pay,2.0,286.36,Factory A,Engineering and Technical Support,Premium Pay
3453,January 2014,Legal Holiday Pay,8.0,445.04,Factory A,Engineering and Technical Support,Premium Pay
5345,January 2014,OT Rest day,4.0,449.68,Factory A,"Supply Chain, Logistics and Procurement",OT
1626,January 2014,OT Regular,20.0,2960.2,Factory A,Manufacturing,OT
9877,January 2014,Special Holiday Premium,6.0,364.02,Factory A,Manufacturing,Premium Pay
6122,January 2014,Night Premium,8.0,50.8,Factory A,Manufacturing,Night Differential
3601,January 2014,Night Premium,16.0,118.88,Factory A,Engineering and Technical Support,Night Differential
8110,January 2014,Rest Day Pay,7.77,591.53,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
5136,January 2014,Night Premium,27.0,147.96,Factory A,Manufacturing,Night Differential
8230,January 2014,Special Holiday Premium,10.0,241.6,Factory A,Manufacturing,Premium Pay
6386,January 2014,Legal Holiday Premium Pay,8.0,387.04,Factory A,Manufacturing,Premium Pay
7860,January 2014,OT Special Holiday,4.0,494.16,Factory A,Manufacturing,OT
2404,January 2014,OT Rest day,4.0,827.36,Factory A,Manufacturing,OT
159,January 2014,OT Regular,8.0,556.24,Factory A,Engineering and Technical Support,OT
1150,January 2014,OT Rest day,8.0,726.72,Factory A,"Supply Chain, Logistics and Procurement",OT
4022,January 2014,OT Rest day,3.93,477.02,Factory A,Manufacturing,OT
660,January 2014,Night Premium,26.0,133.38,Factory A,Manufacturing,Night Differential
728,January 2014,OT Rest day,2.0,242.76,Factory A,Manufacturing,OT
7428,January 2014,Rest Day Pay,2.0,143.64,Factory A,Manufacturing,Premium Pay
9429,January 2014,Special Holiday Premium,6.0,127.02,Factory A,Manufacturing,Premium Pay
3270,January 2014,OT Regular,18.0,2791.98,Factory A,"Supply Chain, Logistics and Procurement",OT
2074,January 2014,Night Premium,16.0,171.2,Factory A,Engineering and Technical Support,Night Differential
4553,January 2014,Rest Day Pay,16.0,860.0,Factory A,Manufacturing,Premium Pay
6544,January 2014,OT Regular,58.81,5601.65,Factory A,"Supply Chain, Logistics and Procurement",OT
8276,January 2014,Rest Day Pay,16.0,2315.68,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
2717,January 2014,OT Regular,12.0,776.4,Factory A,Manufacturing,OT
8440,January 2014,Special Holiday Premium,2.0,43.1,Factory A,Manufacturing,Premium Pay
1126,January 2014,OT Rest day,0.1,15.65,Factory A,Engineering and Technical Support,OT
6413,January 2014,OT Regular,19.0,1706.77,Factory A,Manufacturing,OT
9499,January 2014,Night Premium,22.0,176.66,Factory A,Manufacturing,Night Differential
5860,January 2014,Rest Day Pay,16.0,1334.08,Factory A,Manufacturing,Premium Pay
7870,January 2014,Rest Day Premium Pay,16.0,367.52,Factory A,Manufacturing,Premium Pay
3387,January 2014,Special Holiday Premium,16.0,248.48,Factory A,Manufacturing,Premium Pay
1453,January 2014,Rest Day Pay,16.0,1226.88,Factory A,Engineering and Technical Support,Premium Pay
5443,January 2014,Rest Day Pay,8.0,586.16,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
9136,January 2014,Special Holiday Premium,8.0,195.44,Factory A,Manufacturing,Premium Pay
8986,January 2014,Special Holiday Premium,6.0,134.1,Factory A,Engineering and Technical Support,Premium Pay
8894,January 2014,Rest Day Pay,8.0,670.88,Factory A,Manufacturing,Premium Pay
7422,January 2014,Special Holiday Premium,2.0,40.28,Factory A,Manufacturing,Premium Pay
8837,January 2014,Rest Day Pay,8.0,475.6,Factory A,Manufacturing,Premium Pay
6297,January 2014,Rest Day Pay,2.0,329.32,Factory A,Manufacturing,Premium Pay
5031,January 2014,OT Regular,48.0,5601.12,Factory A,Manufacturing,OT
405,January 2014,Rest Day Pay,8.0,472.4,Factory A,Manufacturing,Premium Pay
9606,January 2014,Night Premium,36.0,199.44,Factory A,Engineering and Technical Support,Night Differential
8076,January 2014,OT Rest day,5.12,801.43,Factory A,"Supply Chain, Logistics and Procurement",OT
5836,January 2014,OT Rest day,7.05,855.73,Factory A,"Supply Chain, Logistics and Procurement",OT
6164,January 2014,Night Premium,10.0,51.8,Factory A,Manufacturing,Night Differential
2302,January 2014,OT Regular,31.76,3805.17,Factory A,Engineering and Technical Support,OT
6278,January 2014,OT Rest day,15.95,1546.67,Factory A,"Supply Chain, Logistics and Procurement",OT
8617,January 2014,OT Rest day,16.0,1504.0,Factory A,Engineering and Technical Support,OT
4180,January 2014,Night Premium,44.0,435.6,Factory A,Manufacturing,Night Differential
4042,January 2014,Special Holiday Premium,6.0,202.08,Factory A,Manufacturing,Premium Pay
8381,January 2014,Rest Day Pay,16.0,790.08,Factory A,Manufacturing,Premium Pay
7164,January 2014,Night Premium,33.0,951.72,Factory A,Manufacturing,Night Differential
2858,January 2014,Night Premium,28.0,405.16,Factory A,"Supply Chain, Logistics and Procurement",Night Differential
1154,January 2014,OT Regular,1.5,153.84,Factory A,Finance and Accounting,OT
2179,January 2014,OT Regular,8.0,634.72,Factory A,Engineering and Technical Support,OT
5888,January 2014,Night Premium,16.0,202.24,Factory A,Manufacturing,Night Differential
5128,January 2014,Rest Day Pay,7.77,1566.12,Factory A,Engineering and Technical Support,Premium Pay
778,January 2014,Rest Day Premium Pay,16.0,267.04,Factory A,Manufacturing,Premium Pay
5303,January 2014,OT Regular,4.0,265.96,Factory A,Manufacturing,OT
3025,January 2014,OT Regular,3.67,360.98,Factory A,"Supply Chain, Logistics and Procurement",OT
3884,January 2014,Special Holiday Premium,8.0,161.2,Factory A,Manufacturing,Premium Pay
6145,January 2014,OT Rest day,4.0,539.52,Factory A,Manufacturing,OT
55,January 2014,OT Regular,12.0,1377.12,Factory A,Manufacturing,OT
7490,January 2014,Special Holiday Premium,8.0,149.68,Factory A,Manufacturing,Premium Pay
5885,January 2014,OT Rest day,0.43,69.91,Factory A,Manufacturing,OT
3710,January 2014,OT Regular,19.5,2118.68,Factory A,Manufacturing,OT
8653,January 2014,Night Premium,60.0,1143.0,Factory A,Manufacturing,Night Differential
2373,January 2014,OT Rest day,4.0,376.04,Factory A,Engineering and Technical Support,OT
8996,January 2014,Special Holiday Premium,8.0,183.44,Factory A,Engineering and Technical Support,Premium Pay
9326,January 2014,OT Regular,44.0,6519.04,Factory A,Manufacturing,OT
9174,January 2014,Night Premium,36.0,483.84,Factory A,Engineering and Technical Support,Night Differential
3427,January 2014,Rest Day Pay,8.0,450.0,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
120,January 2014,Night Premium,60.0,984.6,Factory A,"Supply Chain, Logistics and Procurement",Night Differential
3713,January 2014,Special Holiday Premium,8.0,154.64,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
3525,January 2014,Night Premium,2.0,10.64,Factory A,Manufacturing,Night Differential
8634,January 2014,OT Special Holiday,8.0,699.76,Factory A,Manufacturing,OT
9839,January 2014,Rest Day Premium Pay,16.0,335.52,Factory A,Manufacturing,Premium Pay
5305,January 2014,Special Holiday Premium,8.0,178.08,Factory A,Engineering and Technical Support,Premium Pay
3174,January 2014,OT Rest day,4.0,759.84,Factory A,Manufacturing,OT
2352,January 2014,Night Premium,19.0,117.23,Factory A,Manufacturing,Night Differential
627,January 2014,Special Holiday Premium,8.0,248.88,Factory A,Manufacturing,Premium Pay
4458,January 2014,Legal Holiday Premium Pay,2.0,154.74,Factory A,Engineering and Technical Support,Premium Pay
7245,January 2014,Night Premium,22.0,139.7,Factory A,Manufacturing,Night Differential
1148,January 2014,Night Premium,28.0,428.4,Factory A,"Supply Chain, Logistics and Procurement",Night Differential
4953,January 2014,Rest Day Premium Pay,18.0,387.9,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
573,January 2014,Night Premium,16.0,244.8,Factory A,Manufacturing,Night Differential
7517,January 2014,OT Regular,8.0,1198.72,Factory A,Engineering and Technical Support,OT
4558,January 2014,Rest Day Pay,8.0,479.2,Factory A,Manufacturing,Premium Pay
5542,January 2014,OT Regular,9.0,822.24,Factory A,Engineering and Technical Support,OT
247,January 2014,Rest Day Premium Pay,16.0,260.96,Factory A,Manufacturing,Premium Pay
3174,January 2014,OT Special Holiday,4.0,759.84,Factory A,Manufacturing,OT
1191,January 2014,OT Regular,8.0,556.24,Factory A,Manufacturing,OT
5405,January 2014,OT Regular,8.0,981.84,Factory A,Manufacturing,OT
4711,January 2014,OT Regular,37.0,4876.23,Factory A,Research and Development,OT
2463,January 2014,Rest Day Premium Pay,10.0,215.5,Factory A,Manufacturing,Premium Pay
6977,January 2014,OT Regular,40.0,5861.2,Factory A,Manufacturing,OT
6900,January 2014,Rest Day Pay,16.0,1118.4,Factory A,Engineering and Technical Support,Premium Pay
5390,January 2014,Special Holiday Premium,8.0,181.04,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
7827,January 2014,OT Special Holiday,3.0,836.25,Factory A,Manufacturing,OT
9689,January 2014,OT Regular,28.0,3700.2,Factory A,Manufacturing,OT
449,January 2014,Night Premium,44.0,429.88,Factory A,Manufacturing,Night Differential
2550,January 2014,Night Premium,30.0,448.5,Factory A,Engineering and Technical Support,Night Differential
8666,January 2014,Rest Day Pay,16.0,1149.12,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
7838,January 2014,Rest Day Pay,16.0,1074.08,Factory A,Manufacturing,Premium Pay
6816,January 2014,Rest Day Premium Pay,8.0,285.28,Factory A,Manufacturing,Premium Pay
428,January 2014,Special Holiday Premium,8.0,195.44,Factory A,Engineering and Technical Support,Premium Pay
2253,January 2014,Legal Holiday Pay,8.0,788.16,Factory A,Engineering and Technical Support,Premium Pay
1856,January 2014,Rest Day Premium Pay,8.0,172.4,Factory A,Manufacturing,Premium Pay
4093,January 2014,Rest Day Pay,8.0,1345.52,Factory A,Manufacturing,Premium Pay
7916,January 2014,Special Holiday Premium,8.0,172.4,Factory A,"Supply Chain, Logistics and Procurement",Premium Pay
906,January 2014,OT Regular,16.0,1350.08,Factory A,Manufacturing,OT
3790,January 2014,OT Special Holiday,4.0,388.92,Factory A,Manufacturing,OT
6297,January 2014,OT Regular,28.0,5763.24,Factory A,Manufacturing,OT
4026,January 2014,Rest Day Pay,15.83,946.63,Factory A,Engineering and Technical Support,Premium Pay
139,January 2014,Rest Day Premium Pay,8.0,170.88,Factory A,Engineering and Technical Support,Premium Pay
2623,January 2014,OT Regular,8.0,1113.6,Factory A,Manufacturing,OT
329,January 2014,Rest Day Premium Pay,8.0,182.88,Factory A,Engineering and Technical Support,Premium Pay
1582,January 2014,Special Holiday Premium,6.0,298.38,Factory A,Manufacturing,Premium Pay
2239,January 2014,Rest Day Premium Pay,16.0,296.96,Factory A,Manufacturing,Premium Pay
743,January 2014,Night Premium,38.0,338.96,Factory A,Manufacturing,Night Differential
159,January 2014,Rest Day Pay,8.0,444.96,Factory A,Engineering and Technical Support,Premium Pay
2017,January 2014,Special Holiday Premium,8.0,315.2,Factory A,Manufacturing,Premium Pay
8076,January 2014,Night Premium,42.0,388.92,Factory A,"Supply Chain, Logistics and Procurement",Night Differential
5648,January 2014,OT Regular,8.0,1944.8,Factory A,Manufacturing,OT
7569,January 2014,Rest Day Pay,16.0,889.92,Factory A,Manufacturing,Premium Pay
4517,January 2014,OT Special Holiday,2.0,323.98,Factory A,Engineering and Technical Support,OT
4024,January 2014,Rest Day Pay,16.0,1212.96,Factory A,Manufacturing,Premium Pay
3174,January 2014,Night Premium,4.0,44.96,Factory A,Manufacturing,Night Differential
4042,January 2014,Night Premium,30.0,336.9,Factory A,Manufacturing,Night Differential
2503,January 2014,Night Premium,42.0,584.22,Factory A,Manufacturing,Night Differential
7046,January 2014,Night Premium,24.0,333.84,Factory A,Engineering and Technical Support,Night Differential
9931,January 2014,Night Premium,36.0,447.48,Factory A,Manufacturing,Night Differential
8638,January 2014,Night Premium,22.0,182.38,Factory A,Manufacturing,Night Differential
